,MiscVal,SalePrice
1,408.876,85654.414
2,8431.126,90496.42
3,319.21835,81461.695
4,8461.059,83105.89
5,152.7902,86868.91
6,309.0599,82016.97
7,350.58072,89339.6
8,155.98834,84061.32
9,344.36688,82317.65
10,423.68262,85259.95
11,343.55045,84365.43
12,8431.927,84374.12
13,8268.015,89740.87
14,307.688,77060.25
15,176.95694,91993.49
16,8482.287,98144.58
17,8324.005,92504.21
18,8518.89,98754.45
19,8334.225,90387.36
20,8494.315,98157.53
21,8489.106,85211.87
22,8494.974,86603.516
23,317.15518,86203.375
24,8495.004,86506.24
25,336.52063,82043.17
26,338.40875,80998.734
27,8464.1045,91110.17
28,8485.993,90718.22
29,174.70883,85270.74
30,135.37038,89550.48
31,8489.736,86493.06
32,317.92392,87193.86
33,8574.059,86926.24
34,8630.206,93895.95
35,8492.874,88106.234
36,343.55045,84670.83
37,184.59834,82748.48
38,8340.224,86446.67
39,290.70853,84318.766
40,8309.574,86050.195
41,8309.574,86050.195
42,183.92517,84176.12
43,344.49536,63605.47
44,345.4278,81906.93
45,343.80533,84435.84
46,8321.212,90322.81
47,320.99985,84393.51
48,276.4836,85433.414
49,168.74069,85255.055
50,8302.6455,90217.85
51,163.37828,86523.484
52,8304.357,91178.6
53,168.38687,85075.79
54,8340.543,88804.22
55,8318.892,86083.42
56,8467.264,93630.65
57,324.88748,84349.92
58,8495.948,86283.39
59,8372.405,91989.44
60,8283.439,97316.79
61,8272.196,92577.08
62,160.72226,87877.62
63,182.00581,95958.51
64,165.11168,92179.83
65,158.03407,90505.875
66,150.27063,90185.17
67,446.67902,86308.914
68,244.45248,81467.836
69,8562.195,91280.01
70,8448.588,86921.49
71,279.82465,93072.34
72,158.96962,91197.31
73,198.50247,97210.92
74,173.04138,89958.875
75,148.9841,80208.79
76,297.98633,95881.03
77,148.48346,91213.56
78,164.91145,84059.26
79,154.46472,86783.85
80,215.99554,97940.15
81,350.89185,90597.664
82,291.85187,93496.32
83,150.44177,84512.81
84,8362.107,95389.33
85,337.87997,86691.12
86,351.09317,83409.234
87,182.02258,85021.625
88,161.3553,92855.75
89,300.52145,82149.49
90,165.83296,97472.586
91,8299.408,98028.87
92,154.16806,89138.055
93,170.41815,89985.01
94,346.6884,85807.9
95,8395.962,94825.195
96,327.98148,85077.63
97,160.29396,90621.64
98,463.4827,87227.56
99,368.655,68097.04
100,317.85773,81358.664
101,8472.328,86316.97
102,272.9914,95978.96
103,294.1532,99557.945
104,255.73863,88140.25
105,351.79218,87830.81
106,8323.805,72712.53
107,160.77626,83454.77
108,8307.387,76219.12
109,8493.77,90297.984
110,8332.156,88838.195
111,169.05396,91273.26
112,327.4216,85350.05
113,193.73721,84343.805
114,435.82797,92321.35
115,156.55551,83991.62
116,8497.212,86930.34
117,342.1754,83893.1
118,8475.05,63934.44
119,318.13867,86958.875
120,327.3678,86763.72
121,138.5335,84760.28
122,155.63544,90088.9
123,8280.788,94787.65
124,122.35363,85467.1
125,8398.507,97329.26
126,8281.48,81366.9
127,8320.399,87580.36
128,344.47205,64516.92
129,343.55045,84658.695
130,161.0705,75447.805
131,143.51044,95196.164
132,158.00986,95395.695
133,8464.097,88725.445
134,192.4367,86041.99
135,350.96643,91595.945
136,207.27959,83533.62
